73057,010,___ ___ _____,______ ______ _______ ___ ____ _____ _____ ___-_____;_____ ____ ____ ______ _______ ______ ______ ___ _____-___ ______ _______,Bein shnei nofim,7261,_______,_____ __,214,,1991,32,80,19-Dec-93,0,,,"____,_____",___ 83,,,,,"Mahalo,Aviva",,FALSE,TRUE
73058,001,____ __,,BeLeil Zeh,7261,_______,_____ __,,,,18,46,19-Dec-93,0,,,_________,,,,,,Bistritski,,FALSE,TRUE
73059,001,_____ ___,"_____ ____ ____ ____. _____ ____ __ ______, ______, ______ ______,____",Bemidbar maym,7261,_______,_____ __,167,,1969,19,48,19-Dec-93,0,,,"____,____",___ 140,,,,,"Rilf,Shlomo",,FALSE,TRUE
73060,115,____ ____,,Bamot Olam,7261,_______,_____ __,,,,26,66,19-Dec-93,0,,,___,,,,,,Sela,,FALSE,TRUE
73061,030,______ _____,,BaMachanot Ha-Tsafon,7261,_______,_____ __,,,,39,98,19-Dec-93,0,,,___,,,,,,Shabat,,FALSE,TRUE
73063,048,______ ____,,BeMa'agaley HaNeft,7261,_______,_____ __,,,,22,54,19-Dec-93,0,,,____,,,,,,Er'el,,FALSE,TRUE
73064,005,____ _____,,BeMetach HaGavoha,7261,_______,_____ __,,,,22,54,19-Dec-93,0,,,"____,_",,,,,,Sh. Shalom,,FALSE,TRUE
73065,060,"__ _____,____""_",,"Ben HaAliyah,HaRashb""i",7261,_______,_____ __,,,,24,60,19-Dec-93,0,,,"_____,____ _.",,,,,,"Kolits,Hayim",,FALSE,TRUE
73067,048,______,,Banka'ut,7261,_______,_____ __,248,,1960,29,72,19-Dec-93,0,,,_____,,,,,,Foshter,,FALSE,TRUE
73068,030,_____ ______,_____ _____ _____ __ _____ _____,bi-ntiv ha-lehavot,7261,_______,_____ __,255,"__""_",,19,48,19-Dec-93,0,,,"_______',_",___ 97,,,,,"Saglovits',Z",,FALSE,TRUE
73070,060,_____ __ ____ _______-___ _,,BeSodam Shel Yakir Yerushalaim: Vol.3,7261,_______,_____ __,,,,25,62,19-Dec-93,0,,,___-____,,,,,,Barash-Ro'I,,FALSE,TRUE
73071,060,_____ __ ____ _______-___ _,,BeSodam Shel Yakir Yerushalaim: Vol.4,7261,_______,_____ __,,,,25,62,19-Dec-93,0,,,___-____,,,,,,Barash-Ro'I,,FALSE,TRUE
73072,085,____ ___ _____,,BeSod Siach HaTorah,7261,_______,_____ __,,,,18,46,19-Dec-93,0,,,____,,,,,,Veis,,FALSE,TRUE
73073,035,______ _______,_______ _____,Bealiya u-bebnyah,7261,_______,_____ __,235,,1953,19,48,19-Dec-93,0,,,"________',___",___ 141,,,,,"Leibobitsw,Zeev",,FALSE,TRUE
73075,060,_____ ____,_____ ______: ______ ___ ________,Bikoret UMasah,7261,_______,_____ __,,,,24,60,15-Jun-98,0,,,___,,,,,,"Tamar,David",,FALSE,TRUE
73076,030,_____ ______,,..........HaRusit,7261,_______,_____ __,,,,15,38,19-Dec-93,0,,,_____,,,,,,Shapira,,FALSE,TRUE
73077,042,______ ____,,Bereshit Darki,7261,_______,_____ __,,,,22,55,19-Dec-93,0,,,____,,,,,,Zuta,,FALSE,TRUE
73078,031,______ ______,,Bereshit HaTnu'ah,7261,_______,_____ __,,,,38,96,19-Dec-93,0,,,_________,,,,,,Bodenheimer,,FALSE,TRUE
73079,130,______ ___,,Bri'ut Ha'Am,7261,_______,_____ __,,,,18,44,19-Dec-93,0,,,_____,,,,,,Zeida,,FALSE,TRUE
73080,030,______ ____,___ ___ _____ ________,BeShviley Ha'Avar,7261,_______,_____ __,,,,19,48,09-Jan-94,0,,,"____,____",,,,,,"Melman,Yona",,FALSE,TRUE
73081,100,_____ _____,,BeToda UBeShir,7261,_______,_____ __,,,,37,92,09-Jan-94,0,,,______,,,,,,Elitsur,,FALSE,TRUE
73082,032,_____ ______ ________ ___________,"___ ____ __ _____, ______ ______ ____ ______ _____, ______ ______ _________",Ba-tofet ha-natzit ve-ha-gehinom ha-stalinisti,7261,_______,_____ __,264,,1990,25,62,09-Jan-94,0,,,"______,____ ______",___ 86,,,,,"Luftman,Haim Imanuel",,FALSE,TRUE
73084,030,"____ ______ _____""_",,Goral HaYahadut BeBrit HaMo'etzot,7261,_______,_____ __,,,,13,32,09-Jan-94,0,,,______,,,,,,,,FALSE,TRUE
73085,031,____ ______,,Goral VeHachra'ah,7261,_______,_____ __,,,,15,38,09-Jan-94,0,,,____,,,,,,,,FALSE,TRUE
73086,130,___ ____,,Gez'a HaAdam,7261,_______,_____ __,,,,18,44,09-Jan-94,0,,,______,,,,,,,,FALSE,TRUE
73087,130,_________ ______,,Geografia Kalkalit,7261,_______,_____ __,,,,21,52,09-Jan-94,0,,,_______,,,,,,,,FALSE,TRUE
73088,032,______ _______ ______,_____ _______ __ ______ ____ _____,Gilgulay be-mehilot ha-avdut,7261,_______,_____ __,244,,1983,18,44,09-Jan-94,0,,,"______,_____",___ 84,,,,,"Aizner,Drora",,FALSE,TRUE
73089,131,______ _______ ____,,Gilguley HaEnergia BaTev'a,7261,_______,_____ __,,,,18,44,09-Jan-94,0,,,_'________,,,,,,,,FALSE,TRUE
73090,010,______ _______ ______ _________,"____ __ _____ _____ ________ ______ ____ ____ ______. _____, _____ ____ ___ ____' __ ___",Gilguley Motivim BeSifrut UBeFolklor,7261,_______,_____ __,306,,1991,35,88,09-Jan-94,0,,,"___,____",___ 161,,,,,"Gefen,Menashe",,FALSE,TRUE
73091,100,____ ________,,Ginzei Oxford,7261,_______,_____ __,,,,28,70,20-May-93,0,,,_______,,,,,,,,FALSE,TRUE
73092,090,"____ _______, ___ _'","_____ __ ______ ________, ____ ____-__ ______ _______; ____:____ ______ _____, ___ ______ ____""_, ______ _____ ____""_, _____ ______ _____""_, ______ ___""_, _____ _____, _____ ____, _____ ____ ____; __ _____, _______ _______ (____ _____ ___ _+_)","Ginzei Yerushalayim, vol. 1",7262,_______,_____ __; ____ ___-__ ____,,,,30,70,27-Feb-94,0,,,"_______,_____ ____",,,,,,"Vertheimer,A.Y.",,FALSE,TRUE
73093,090,____ _____ ____-_,,Ginzey Talmud Bavli:1,7261,_______,_____ __,,,,75,187,09-Jan-94,0,,,__,,,,,,,,FALSE,TRUE
73096,025,______,,Germania,7261,_______,_____ __,,,,32,80,09-Jan-94,0,,,______,,,,,,,,FALSE,TRUE
73097,135,_________,,Grafologia,7261,_______,_____ __,,,,20,52,09-Jan-94,0,,,_____,,,,,,,,FALSE,TRUE
73099,035,___-____,,Dibat-HaAretz,7261,_______,_____ __,,,,12,30,09-Jan-94,0,,,____,,,,,,,,FALSE,TRUE
73100,041,___ ___ (1613-1541) _____ (______ ____),                           16 -_____ _____ ________ ______ __ ____ _,David Ganz (1541-1613) VeZmano,7261,_______,_____ __,,,,16,40,20-May-93,0,,,___,,,,,,,,FALSE,TRUE
73101,131,__-____,,Du-Chayim,7261,_______,_____ __,,,,12,30,09-Jan-94,0,,,______,,,,,,,,FALSE,TRUE
73102,060,_____ ______-_,_______ __ _____ ____ ____,Diukan ve-katedra vol 1,7261,_______,_____ __,212,,1991,24,54,09-Jan-94,0,,,"____,_____",___ 87,,,,,"Blat,Avraham",,FALSE,TRUE
73103,045,____ _____:(______ ______ ______),,Diney Mishpacha,7261,_______,_____ __,478,,1993,78,195,09-Jan-94,0,,,_______,,,,,,,,FALSE,TRUE
73104,045,____ _____ ____ _____,,Diney Shtarot BeEretz Israel,7261,_______,_____ __,,,,3,32,09-Jan-94,0,,,____,,,,,,,,FALSE,TRUE
73105,030,____ ____,____ _______ _____,Damesek iri,7261,_______,_____ __,104,,1978,12,30,09-Jan-94,0,,,"_________-______,____",___ 96,,,,,"Shtaynhorn-haluani,Esti",,FALSE,TRUE
73106,001,____ ______,,Dapim Nivcharim,7261,_______,_____ __,,,,9,22,09-Jan-94,0,,,____,,,,,,,,FALSE,TRUE
73108,110,_____ _____ ______-_,____ _____ ______ ____ ______,Dikduk ha-lashon ha-arvit: Vol.1,7261,_______,_____ __,114,,1974,18,46,09-Jan-94,0,,,"_____,____",___ 97,,,,,"Plasner,Meir",,FALSE,TRUE
73109,110,_____ _____ ______-_,_____ _____ ____ ____ ______,Dikduk ha-lashon ha-arvit: Vol.2,7261,_______,_____ __,96,,1978,18,46,09-Jan-94,0,,,"_____,____",___ 97,,,,,"Plasner,Meir",,FALSE,TRUE
73111,110,_____ ____ _____-____ _,                     (779),Dikduk Ivri Mudrag:Darga 1,7261,_______,_____ __,,,,16,40,09-Jan-94,0,,,_____,,,,,,,,FALSE,TRUE
73112,110,_____ ____ _____-____ _,                     (780),Dikduk Ivri Mudrag: Darga 2,7261,_______,_____ __,,,,16,40,09-Jan-94,0,,,_____,,,,,,,,FALSE,TRUE
73113,110,_____ ____ _____-____ _,______ ______ _______-____,Dikduk ivri mudrag: darga 3,7261,_______,_____ __,279,,1969,16,40,09-Jan-94,0,,,"_____,____",___ 97,,,,,"Brekli,Shaul",,FALSE,TRUE
73114,001,___ ______,,Derech Ge'ulim,7261,_______,_____ __,,,,19,48,09-Jan-94,0,,,____,,,,,,,,FALSE,TRUE
73115,041,___ _____,,Derech Tovim,7261,_______,_____ __,,,,22,56,20-May-93,0,,,___-_____,,,,,,,,FALSE,TRUE
73117,100,"__,_________ ______-_,______ ______",,"Dat,Philosophia VeYahadut-Vol.1: MiNatzrut LeYahadut",7261,_______,_____ __,,,,44,110,20-Dec-93,0,,,"___-____,_.",,,,,,,,FALSE,TRUE
73118,100,"__,_________ ______-_,________",________-____________ __ __,"Dat,Filosophia VeYahadut,Vol.2:Hitgayrut",7261,_______,_____ __,,,,44,92,15-Jun-98,0,,,"___-____,_.",,,,,,,,FALSE,TRUE
73120,010,______ ______ _____ ______ ________,"____ _____ _____ ________ __ _____ ____ ______ _""____ _____""",HaAfus ha-mikrai me-Idan ha-haskala ve-ha-parshanut,7261,_______,_____ __,447,,1983,28,70,20-Jul-94,0,965-09-0002-0,,"________,__",___ 86,,,,,"Rozenblum,Noah",,FALSE,TRUE
73121,001,___ _____-_,_____ ____ ____ _____ ____,HaBah Netzigah: Vol.1,7261,_______,_____ __,214,,1969,19,48,20-Jul-94,0,,,"_____,___",___ 83,,,,,"Gorali,Moshe",,FALSE,TRUE
73122,001,___ _____-_,_____ ____-____ _____ ____,HaBah Netziga: Vol.2,7261,_______,_____ __,214,,1969,19,48,20-Jul-94,0,,,"_____,___",___ 83,,,,,"Gorali,Moshe",,FALSE,TRUE
73123,001,"___ _____,______ ______",_____ ___-___ _____ ____,Hava Natziga:hovrot bodedot,7261,_______,_____ __,18,,,11,28,20-Jul-94,0,,,"_____,___",___ 83,,,,,"Gorali,Moshe",,FALSE,TRUE
73124,085,______ _____ __ _______,,HaBi'ur LaTorah Shel Mendelsohn,7261,_______,_____ __,,,,26,66,20-Jul-94,0,,,_____,,,,,,,,FALSE,TRUE
73127,081,____ __ ___ ______,,Hagadah Shel Pesach LeYeladim,7261,_______,_____ __,,,,10,25,20-Jul-94,0,,,______,,,,,,,,FALSE,TRUE
73128,041,"_____ __ ____""_",,"Heguto Shel HaRamba""m",7261,_______,_____ __,,,,31,78,20-Jul-94,0,,,____,,,,,,,,FALSE,TRUE
73129,010,______ ________,,HaGniza VeHaGnizot,7261,_______,_____ __,,,,19,48,20-Jul-94,0,,,"_____,_._",,,,,,,,FALSE,TRUE
73130,110,_____ _____-_,,HaDibur Ha'Aravi:Vol.1,7261,_______,_____ __,,,,15,38,20-Jul-94,0,,,________,,,,,,,,FALSE,TRUE
73131,110,_____ _____-_,,HaDibur Ha'Aravi: Vol.2,7261,_______,_____ __,,,,15,38,20-Jul-94,0,,,________,,,,,,,,FALSE,TRUE
73132,002,_____,,HaDoar,7261,_______,_____ __,,,,19,48,20-Jul-94,0,,,____,,,,,,,,FALSE,TRUE
73133,002,____ ____ _____,,Mavo LeSefer HaDoar,7261,_______,_____ __,,,,12,30,20-Jul-94,0,,,____,,,,,,,,FALSE,TRUE
73134,110,____ ______,,HaDavid MeTuela,7261,_______,_____ __,,,,11,28,20-Jul-94,0,,,_____,,,,,,,,FALSE,TRUE
73135,035,____ ____ ____ _____,,HaDor HaSheni BeEretz Israel,7261,_______,_____ __,,,,11,28,20-Jul-94,0,,,,,,,,,,,FALSE,TRUE
73137,001,________ ________,,HaHimnonot HaHumariim,7261,_______,_____ __,,,,22,54,20-Jul-94,0,,,,,,,,,,,FALSE,TRUE
73139,042,_____ _____,,Horim KeHalachah,7261,_______,_____ __,,,,24,79,20-Jul-94,0,,,"___,____",,,,,,,,FALSE,TRUE
73140,060,_____ _____,"_____ ____ _____ __""_",HaChoze MeLita,7261,_______,_____ __,,,,21,52,21-Jul-94,0,,,"_____,____ _.",,,,,,"Kolits,Hayim",,FALSE,TRUE
73142,001,____ _____,______ _____ __ _____ ______ ________ __ _______,Hahof Haikhsaf,7261,_______,_____ __,274,,1950,18,46,21-Jul-94,0,,,"____,_____",___ 96,,,,,"Zarhi,Yisrael",,FALSE,TRUE
73143,042,______ _____ __________,,HaChinuch BaChevra HaTechnologit,7261,_______,_____ __,,,,25,62,21-Jul-94,0,,,________,,,,,,,,FALSE,TRUE
73144,042,______ ______ ______ _____ _______,,HaChinuch HaYehudi BeTkufat HaMishna VeHaTalmud,7261,_______,_____ __,,,,0,0,21-Jul-94,0,,,_____,,,,,,,,FALSE,FALSE
73145,042,______ _______ _____ ____ _____,,HaChinuch HaTichoni HaIvri BeEretz Israel,7261,_______,_____ __,,,,24,60,21-Jul-94,0,,,___,,,,,,,,FALSE,TRUE
73146,035,______:(______ ______),,HaChaluka,7261,_______,_____ __,,,,25,62,21-Jul-94,0,,,_______,,,,,,,,FALSE,TRUE
73148,035,_______ _____ _____,,HaTechnion HaIvri BeHaifa,7261,_______,_____ __,,,,11,28,21-Jul-94,0,,,,,,,,,,,FALSE,TRUE
73150,001,___ ____ _____,,Haya Hayta Ayara,7261,_______,_____ __,,,,25,62,21-Jul-94,0,,,____,,,,,,,,FALSE,TRUE
73151,130,____ ___ _____,,HaYeled Kaved HaOzen,7261,_______,_____ __,,,,12,30,21-Jul-94,0,,,____,,,,,,,,FALSE,TRUE
73152,025,________ _____,,Historia Klalit,7261,_______,_____ __,,,,19,48,21-Jul-94,0,,,____,,,,,,,,FALSE,TRUE
73153,042,"_""_____""",______ ____ _____ _____ ______,"Ha""Yekim""",7261,_______,_____ __,,,,37,92,21-Jul-94,0,,,____,,,,,,Er'el,,FALSE,TRUE
73154,005,____ _______,,Hiro VeLiander,7261,_______,_____ __,,,,22,56,21-Jul-94,0,,,_______,,,,,,,,FALSE,TRUE
73155,100,______ ______ ___ _____,,HaKinus LeBe'ayot HaDat BeHaifa,7261,_______,_____ __,,,,12,30,21-Jul-94,0,,,,,,,,,,,FALSE,TRUE
73156,085,"____-______ ______,_____:(___)","___ ____ ___ ___ ____, __ _____ _____ _____ __ ___ ___ ____ ____, _____ __ ___ ___ ____ _____, _______ ___""_ __ ___ ___ __ ____","HaKeter,Mikra'ot Gdolot:Yehoshua (luxe)",7261,_______,_____ __,,,,25,62,21-Jul-94,0,,,"____,____ (____)",,,,,,"Dayan,Yosef (ed.)",,FALSE,TRUE
73157,085,"____-______ ______,_____:(____)","___ ____ ___ ___ ____, __ _____ _____ _____ __ ___ ___ ____ ____, _____ __ ___ ___ ____ _____, _______ ___""_ __ ___ ___ __ ____","HaKeter,Mikra'ot Gedolot:Yehoshua (standard)",7261,_______,_____ __,,,,13,34,21-Jul-94,0,,,"____,____ (____)",,,,,,"Dayan,Yosef (ed.)",,FALSE,TRUE
73158,085,"____-______ ______,______:(___)","___ ____ ___ ___ ____, __ _____ _____ _____ __ ___ ___ ____ ____, _____ __ ___ ___ ____ _____, _______ ___""_ __ ___ ___ __ ____","HaKeter,Mikra'ot Gedolot:Shoftim (luxe)",7261,_______,_____ __,,,,25,62,21-Jul-94,0,,,"____,____ (____)",,,,,,"Dayan,Yosef (ed.)",,FALSE,TRUE
73159,085,"____-______ ______,______:(____)","___ ____ ___ ___ ____, __ _____ _____ _____ __ ___ ___ ____ ____, _____ __ ___ ___ ____ _____, _______ ___""_ __ ___ ___ __ ____","HaKeter,Mikra'ot Gedolot:Shoftim (standard)",7261,_______,_____ __,,,,13,34,21-Jul-94,0,,,"____,____ (____)",,,,,,"Dayan,Yosef (ed.)",,FALSE,TRUE
73162,095,_____ ____,,Halachot Nashim,7261,_______,_____ __,,,,18,44,21-Jul-94,0,,,__ ________,,,,,,,,FALSE,TRUE
73163,010,_____ ______ _____ ________,,HaLashon Ha'Ivri BeDarkey Hitpatchuta,7261,_______,_____ __,,,,24,60,21-Jul-94,0,,,______,,,,,,,,FALSE,TRUE
73164,055,______ _______ ______ ______,,HaMedina HaYehudit VeHaBea'ya Ha'Ivrit,7261,_______,_____ __,,,,33,82,21-Jul-94,0,,,____,,,,,,,,FALSE,TRUE
73165,010,______ _________ ____ ____ ____ _____,,HaMadpis Korniliav Adil Kind UBno Daniel,7261,_______,_____ __,,,,26,66,21-Jul-94,0,,,_____,,,,,,,,FALSE,TRUE
73166,041,_____ ______,,HaMusar VeHaChayim,7261,_______,_____ __,,,,18,44,21-Jul-94,0,,,"_____,_._",,,,,,,,FALSE,TRUE
73167,048,______ _______,,HaMachshava HaKalkalit,7261,_______,_____ __,,,,21,52,21-Jul-94,0,,,_______,,,,,,,,FALSE,TRUE
73168,130,______ ______,,HaMispar VeKismav,7261,_______,_____ __,,,,19,48,21-Jul-94,0,,,______,,,,,,,,FALSE,TRUE
73169,115,_____ ________,,HaMisped BeYerushalaim,7261,_______,_____ __,,,,35,88,24-Jul-94,0,,,__ ___,,,,,,,,FALSE,TRUE
73170,045,_____ _____ __ ______,"____ _____ __ _______ _______ ________ ___ ______, __ _____ ____, ____ _____ ______ ___ ________ _________ ____ _____",HaMa'amad HaIshi Shel HaKra'im,7261,_______,_____ __,288,,1984,35,88,24-Jul-94,0,965-09-0036-0,,"________,_____",___ 161,,,,,"Korinaldi,Mikhael",,FALSE,TRUE
73171,035,_____ _-37 __ _______,____ _____ ______,Hamatzor ha-37 al yerushalaim,7261,_______,_____ __,198,,1987,25,62,24-Jul-94,0,,,"________,____",___ 87,,,,,"Gotretgoy,Erikh",,FALSE,TRUE
73172,060,______ _______,_____ ____ __ ______ ____ __ _____ ___ ______,Hameshorer me-Saragosa,7261,_______,_____ __,255,,1978,24,60,24-Jul-94,0,,,"______,___",___ 90,,,,,"Glozman,Sara",,FALSE,TRUE
73173,030,_____ _______,,HaMashiach MeAyzmir,7261,_______,_____ __,,,,19,48,24-Jul-94,0,,,_____,,,,,,,,FALSE,TRUE
73174,045,_____ _________,,HaMishpat HaBeinleumi,7261,_______,_____ __,,,,19,48,24-Jul-94,0,,,_____,,,,,,,,FALSE,TRUE
73176,001,____,_______ ____ _____ ___ ____ ___,Haneder,7261,_______,_____ __,334,,1973,25,62,24-Jul-94,0,,,"______,_____",___ 84,,,,,"Amitsur,Avraham",,FALSE,TRUE
73177,060,_______ ____-_____ _____,,Henrieta Sold:Miktavey Mishpacha,7261,_______,_____ __,,,,28,70,24-Jul-94,0,,,____,,,,,,,,FALSE,TRUE
73178,001,___ __ ___,____,Ha-ner lo kava,7261,_______,_____ __,248,,1961,19,48,28-Jun-95,0,,,"____,_",___ 140,,,,,"Shalom,SH",,FALSE,TRUE
73179,055,______ _____-______,__ _____ ________ _______ ____ ____'__,Hasikhsukh ha-arvi-Israeli,7261,_______,_____ __,93,,1970,19,48,28-Jun-95,0,,,"_______,___",___ 97,,,,,"Fainberg,Natan",,FALSE,TRUE
73180,010,____ _____ _________-_____ ___,,HaSefer HaIvri BeHitpatchuto,7261,,_____ __,,,,22,54,28-Jun-95,0,,,_____,,,,,,,,FALSE,TRUE
73181,010,____ _____ _________ (_____),,HaSefer HaIvri BeHitpatchuto (Luxe),7261,,_____ __,,,,28,70,28-Jun-95,0,,,_____,,,,,,,,FALSE,TRUE
73182,080,______ _______,"___ ___""_ __""_ _______ ________",HaAvoda BaMekorot,7261,,_____ __,,,,31,78,28-Jun-95,0,,,"___,____",,,,,,,,FALSE,TRUE
73183,032,_____ ______ _____ _____,"_____ ____ _____,____ _____ _____ _____ ______ ____",Haalya ve-ha-hatsala be-shnot ha-shoa,7261,_______,_____ __,128,"__""_",,12,30,28-Jun-95,0,,,"______,_____",___ 141,,,,,"Dovkin,Eliyahu",,FALSE,TRUE
73184,050,______ _________,,HaAravim LeArtzoteyhem,7261,,_____ __,,,,30,75,28-Jun-95,0,,,______,,,,,,,,FALSE,TRUE
73186,080,________ ______,,HaFolklor HaYehudi,7261,,_____ __,,,,23,58,28-Jun-95,0,,,_____,,,,,,,,FALSE,TRUE
73187,031,______ _______,,HaPilug BaTzionut,7261,,_____ __,,,,28,70,28-Jun-95,0,,,"___,_____",,,,,,,,FALSE,TRUE
73188,043,____________,,HaPsikoanaliza,7261,,_____ __,,,,19,48,28-Jun-95,0,,,____,,,,,,,,FALSE,TRUE
73189,001,______,,HaPekuda,7261,,_____ __,,,,19,48,28-Jun-95,0,,,"_____,___",,,,,,,,FALSE,TRUE
73191,035,_____ ______,,HaTzdaka BeIsrael,7261,,_____ __,,,,21,52,28-Jun-95,0,,,_____,,,,,,,,FALSE,TRUE
73192,031,"___""_ ____""_",,"HaTza""r UBeit""r",7261,,_____ __,,,,12,30,28-Jun-95,0,,,_______,,,,,,,,FALSE,TRUE
73193,060,_____ _____,,HaTzofe LeDoro,7261,,_____ __,,,,30,74,28-Jun-95,0,,,"___ ______,________",,,,,,,,FALSE,TRUE
73194,043,_____,,HaTzchok,7261,,_____ __,,,,28,68,28-Jun-95,0,,,______,,,,,,,,FALSE,TRUE
73195,031,_______ ____________,,HaTzionut HaSotzialistit,7261,,_____ __,,,,12,30,28-Jun-95,0,,,,,,,,,,,FALSE,TRUE
73196,031,_______ _______ _______,,HaTzionut VeGermania HaKisarit,7261,,_____ __,,,,34,84,28-Jun-95,0,,,_________,,,,,,,,FALSE,TRUE
73197,031,_______ ______ _____,,HaTzionut VeMedinat Israel,7261,,_____ __,,,,19,48,28-Jun-95,0,,,_______,,,,,,,,FALSE,TRUE
73198,110,____ ______,,HaTza'ad HaRishon,7261,,_____ __,,,,18,44,28-Jun-95,0,,,____,,,,,,,,FALSE,TRUE
73199,110,____ ____,,HaTza'ad HaSheni,7261,,_____ __,,,,18,44,28-Jun-95,0,,,____,,,,,,,,FALSE,TRUE
73200,030,_______-______ _____ _______,,HaKabtsanim-Yehudim Anyim BeGermania,7261,,_____ __,,,,30,76,28-Jun-95,0,,,"_________,____",,,,,,"Borenstein,Aharon",,FALSE,TRUE
73201,001,_____ ____ __ ____,,HaKadish Lifney Kol Nidrey,7261,,_____ __,,,,10,26,28-Jun-95,0,,,__-_____,,,,,,,,FALSE,TRUE
73202,100,_____ ______ ______ _' _____ _____,,Hakdamah HaKlalit LeSidur R.Shabtai HaSofer,7261,_______,_____ __,,,,26,66,20-May-93,0,,,______,,,,,,,,FALSE,TRUE
73203,100,___ ______ _____,____ ____-_______;__ ______ _________. _____ ___ _____ _________,Hekets le-milhemet ha-kiyum,7261,_______,_____ __,120,,1954,13,32,28-Jun-95,0,,,"______,_____",___ 140,,,,,"Doryon,Yisrael",,FALSE,TRUE
73204,041,_____ ______,,HaKorban BeIsrael,7261,,_____ __,,,,48,120,28-Jun-95,0,,,______,,,,,,,,FALSE,TRUE
73205,031,____ ________ _______,,HaKeren HaMamlachtit HaYehudit,7261,,_____ __,,,,12,30,28-Jun-95,0,,,___,,,,,,,,FALSE,TRUE
73208,031,____ _____,,Herzel HaTza'ir,7261,,_____ __,,,,22,54,28-Jun-95,0,,,_____,,,,,,,,FALSE,TRUE
73209,048,____ ______ _______ ______ ___,,HaShuk HaMeshutaf VeHaMo'atza LeShivuk Chalav,7261,,_____ __,,,,28,70,28-Jun-95,0,,,____,,,,,,,,FALSE,TRUE
73210,045,______ ______ _____,,HaShilton BeMedinat Israel,7261,,_____ __,,,,26,66,28-Jun-95,0,,,__________,,,,,,,,FALSE,TRUE
73211,110,____ ______ _______-_,,HaSafa HaIvrit VeDikduka:2,7261,,_____ __,,,,18,44,28-Jun-95,0,,,_______,,,,,,,,FALSE,TRUE
73212,110,____ ______ _______-_,,HaSafa HaIvrit VeDikduka:3,7261,,_____ __,,,,18,44,28-Jun-95,0,,,________,,,,,,,,FALSE,TRUE
73213,060,________-____________ __ __,,Hitgayrut:Otobiografia Shel Rav,7261,,_____ __,,,,33,82,28-Jun-95,0,,,__ ___-____,,,,,,,,FALSE,TRUE
73215,115,_____,,HaTo'em,7261,,_____ __,,,,12,30,28-Jun-95,0,,,_____,,,,,,,,FALSE,TRUE
73216,131,"______ _____:______,______,_______",,HaTinok HaBari,7261,,_____ __,,,,12,30,28-Jun-95,0,,,________,,,,,,,,FALSE,TRUE
73218,031,______ _______-_,,HaTnu'at HaTzionit:1,7261,,_____ __,,,,15,38,28-Jun-95,0,,,________,,,,,,,,FALSE,TRUE
73219,031,______ _______-_,______ _______ _________._____ ____.11 _______,Ha-tnua ha-tsiyonit:2,7261,_______,_____ __,132,"__""__",,15,38,28-Jun-95,0,,,"________,____",___ 96,,,,,"Grinboim,Yitshak",,FALSE,TRUE
73220,031,______ _______-_,____ ____ __ _____ _____ _______.19 _______,Ha-tnua ha-tsiyonit,7261,_______,_____ __,304,"___""_",,15,38,29-Jun-95,0,,,"________,____",___ 96,,,,,"Grinboim,Yitshak",,FALSE,TRUE
73221,031,______ _______-_,______ _____ _______ __ _____ _____. _____ _____ _______,Hatnua ha-tsionit:4,7261,_______,_____ __,235,"___""_",,15,38,29-Jun-95,0,,,"________,____",___ 100,,,,,"Grinboim,Yitshak",,FALSE,TRUE
73222,025,______ _________ _______ ______,,HaTarbut HaHelenistit VeHaTarbut HaRomit,7261,,_____ __,,,,25,62,29-Jun-95,0,,,"_'______,______",,,,,,,,FALSE,TRUE
73223,041,___ _______,___ ____ ______ ____ __,Ve-I'm Bi-gevurot,7261,,_____ __,,,,32,80,29-Jun-95,0,,,,,,,,,,,FALSE,TRUE
73224,001,____ _______ ________,____ ______ __ _____ _____ _____  ___ ____ _____,Ubau ha-ovdim ve-ha-nidahim,7261,_______,_____ __,378,1992,,24,60,29-Jun-95,0,,,"____,______",___ 84,,,,,"Hirsh,Azriel",,FALSE,TRUE
73225,100,____ ___,,UBeChol Zot,7261,,_____ __,,,,25,62,29-Jun-95,0,,,___,,,,,,,,FALSE,TRUE
73226,032,____ ____ ____,_______ __ ____ _____-_____ _____,Vina Tzarfat Vina,7261,_______,_____ __,196,,1989,28,70,29-Jun-95,0,,,"__________,____",___ 90,,,,,"Shtaynsling,Doli",,FALSE,TRUE
73227,010,_'___ _______ _______ ________,                         :,Janer HaReshumot BeSiporet HaIsraelit,7261,,_____ __,,,,35,88,29-Jun-95,0,,,______,,,,,,,,FALSE,TRUE
73228,085,___ ____,,Zot HaPa'am,7261,,_____ __,,,,27,68,29-Jun-95,0,,,___,,,,,,,,FALSE,TRUE
73229,035,__ ___ ____ _____,_______ _______; ______ ______ ____ ______ ____ ____ _____ ______ ________,Ze kara be-eretz Israel,7261,_______,_____ __,127,,1993,22,54,29-Jun-95,0,,,"______,_____",___ 95,,,,,"Rivlin,Avraham",,FALSE,TRUE
73231,035,_______ ____ ___,"____ ____ ______ __ ___ ______ ______ ______, ______ _______ ___ ____ _____ _____ ______ ______",Zikhronot lebeit David,7261,_______,_____ __,208,,2005,24,75,30-Aug-05,30,,,"___, _""_",___ 94,,,,,"Shub,M.D",,FALSE,TRUE
73232,060,_______ ______,,Zichronot MiNe'uray,7261,,_____ __,,,,12,30,29-Jun-95,0,,,______,,,,,,,,FALSE,TRUE
